"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",426,67,206,313,117,92,183,469,578,68,331,236,99,148,223,134,599,214,391,106
"2",161,278,223,181,112,131,214,174,396,454,187,541,156,143,114,158,167,742,168,300
"3",169,611,199,386,177,69,237,547,101,428,75,326,206,177,109,268,241,351,205,118
"4",296,303,201,169,341,172,520,111,216,369,86,274,202,147,271,270,252,157,323,320
"5",291,355,177,281,26,480,154,242,81,132,109,270,170,547,225,307,123,385,402,243
"6",188,478,108,172,227,273,295,410,301,321,180,117,360,182,171,190,297,224,321,185
"7",204,153,206,250,256,377,258,101,116,293,209,198,310,93,639,213,116,271,193,544
"8",177,743,455,219,139,156,179,100,408,102,386,273,264,209,223,333,239,202,134,59
"9",169,347,151,323,328,288,170,110,262,344,322,180,76,120,697,170,313,346,136,148
"10",496,103,340,316,121,419,73,412,249,349,157,138,248,29,403,161,180,452,276,78
"11",248,532,358,187,86,292,135,168,191,151,263,730,395,146,191,179,253,121,54,320
"12",202,455,520,235,169,156,184,247,168,382,312,44,239,410,162,429,109,68,220,289
"13",233,236,334,270,379,260,224,319,403,255,193,520,210,261,325,127,29,149,84,189
"14",416,143,377,322,101,351,203,224,254,255,67,163,207,240,130,127,305,234,418,463
"15",255,124,93,121,205,304,181,529,313,446,327,199,192,233,272,351,276,187,87,305
"16",131,163,189,565,331,79,146,320,264,182,26,353,202,202,186,320,190,125,230,796
"17",475,87,171,235,386,513,127,629,314,96,168,240,253,276,167,169,191,160,78,265
"18",118,376,134,253,323,296,682,71,451,174,429,86,136,192,142,226,290,160,120,341
"19",215,219,445,122,198,476,246,307,248,261,365,253,306,345,151,65,162,124,234,258
"20",274,610,279,402,565,189,111,212,83,135,151,38,299,126,60,162,173,626,392,113
"21",96,332,364,82,206,312,180,422,427,193,306,110,434,205,153,35,491,218,211,223
"22",112,256,128,258,295,167,666,429,449,89,124,356,181,208,234,102,170,435,215,126
"23",179,170,173,114,412,211,193,136,416,407,175,257,249,547,260,176,92,229,157,447
"24",292,317,66,302,140,474,327,150,474,275,79,127,366,152,242,236,294,191,282,214
"25",279,420,228,201,114,216,216,87,372,202,373,149,272,209,211,375,89,672,219,96
"26",38,295,334,169,89,140,207,351,674,138,66,286,193,17,251,829,218,401,80,224
"27",255,389,451,195,183,182,92,352,216,94,228,67,172,296,425,245,123,305,347,383
"28",743,212,270,169,125,205,293,186,321,290,182,243,156,103,247,115,515,295,221,109
"29",329,192,338,421,153,160,192,142,511,237,188,220,584,95,335,94,167,166,290,186
"30",237,275,146,904,226,241,302,411,198,147,206,213,197,271,327,66,131,232,157,113
"31",140,381,204,166,236,252,163,233,156,339,164,707,277,40,128,323,330,160,419,182
"32",517,52,402,338,284,193,388,196,341,228,206,96,142,300,276,307,77,428,196,33
"33",154,304,77,308,137,105,177,70,490,208,114,180,686,344,258,329,372,225,292,170
"34",260,151,185,188,207,470,401,476,112,224,272,348,529,235,114,320,76,153,79,200
"35",146,78,420,254,143,325,160,205,310,272,508,187,425,316,218,169,77,409,269,109
"36",409,390,74,90,194,152,170,206,288,311,154,323,135,245,685,200,154,163,496,161
"37",76,137,153,221,168,109,748,205,74,202,256,376,159,561,293,185,388,320,80,289
"38",329,173,195,217,187,293,177,156,96,200,216,99,181,311,313,231,399,527,492,208
"39",243,53,186,146,274,246,191,319,156,90,273,399,438,371,422,170,162,292,378,191
"40",222,267,291,312,142,188,130,357,530,67,102,176,216,521,373,218,66,130,494,198
"41",217,198,239,165,405,201,64,301,163,200,157,509,299,30,313,317,333,246,219,424
"42",470,258,361,243,139,103,221,296,263,93,556,167,111,170,408,245,133,289,323,151
"43",402,103,186,341,249,103,468,295,136,243,247,173,53,277,250,561,221,219,141,332
"44",152,102,96,349,125,300,180,509,196,158,156,59,112,106,480,366,150,343,385,676
"45",341,164,282,145,89,244,152,69,116,356,505,194,452,324,186,446,144,326,248,217
"46",328,143,77,127,73,440,178,370,330,154,127,395,127,133,180,275,394,418,394,337
"47",382,62,266,125,171,93,158,545,347,113,159,285,414,187,203,303,124,374,343,346
"48",526,271,394,74,196,221,262,317,201,189,208,376,367,174,159,168,113,218,475,91
"49",294,235,265,182,252,277,241,212,399,150,359,252,393,164,191,133,399,71,270,261
"50",118,243,189,373,52,453,348,122,249,43,276,333,392,443,234,216,205,313,269,129
"51",129,129,445,467,53,201,208,165,174,202,165,143,61,345,232,103,232,252,489,805
"52",139,224,307,161,276,232,320,127,57,206,460,378,474,206,205,531,149,145,194,209
"53",354,435,160,125,179,187,103,206,339,190,421,182,238,452,302,133,162,190,425,217
"54",181,117,496,177,328,267,128,184,353,185,463,529,42,179,149,134,356,152,307,273
"55",259,273,233,272,82,221,580,88,152,253,590,478,278,146,106,87,350,195,295,62
"56",222,349,209,314,206,779,96,352,180,177,390,190,191,146,104,245,72,298,152,328
"57",505,45,36,34,293,219,207,1041,293,241,356,168,143,88,144,236,426,188,185,152
"58",96,587,249,65,112,210,480,108,309,279,121,386,289,236,188,221,301,172,116,475
"59",247,124,55,250,316,398,157,265,290,102,115,339,389,246,400,321,85,361,315,225
"60",331,483,195,104,273,701,490,148,330,126,60,76,178,46,96,222,157,521,59,404
"61",329,251,47,189,155,229,116,439,63,533,307,49,279,286,160,535,109,233,598,93
"62",132,206,168,447,200,417,298,234,311,373,214,148,136,329,251,125,296,150,175,390
"63",228,120,530,125,166,438,415,262,281,207,334,123,79,265,214,380,235,316,119,163
"64",99,568,110,122,119,158,625,252,246,351,218,71,194,144,182,307,252,256,360,366
"65",555,690,98,318,111,122,261,383,211,361,191,457,65,152,139,333,116,181,33,223
"66",247,600,184,119,167,443,253,53,254,155,357,156,138,510,271,230,313,112,262,176
"67",193,181,114,223,71,804,109,693,129,287,160,196,345,113,164,270,251,370,173,154
"68",144,310,240,348,67,239,418,264,410,182,185,140,78,540,227,231,416,197,104,260
"69",238,214,208,606,191,158,323,318,373,193,156,210,380,419,100,244,193,268,50,158
"70",131,179,758,258,208,65,295,262,228,217,388,62,91,325,315,429,174,308,105,202
"71",103,222,23,361,25,390,442,90,279,274,114,334,237,199,197,385,207,568,264,286
"72",220,95,290,324,321,277,498,247,277,39,80,286,241,401,274,209,133,322,282,184
"73",299,388,228,334,318,301,121,142,113,118,107,36,54,359,350,156,87,391,634,464
"74",518,70,394,264,244,349,271,102,114,100,297,105,322,554,329,180,280,174,244,89
"75",117,302,434,179,235,205,406,121,246,335,112,279,401,202,276,300,251,375,23,201
"76",60,101,102,97,205,176,599,841,55,201,286,294,520,190,208,290,280,151,262,82
"77",239,204,57,105,300,702,368,208,504,133,155,362,84,347,280,150,105,216,108,373
"78",254,150,267,355,50,530,494,257,243,77,429,74,297,132,211,382,309,259,45,185
"79",81,225,117,405,195,212,203,288,301,275,491,266,216,134,311,132,249,476,209,214
"80",140,200,433,102,544,64,203,208,377,326,294,104,386,204,31,261,404,294,98,327
"81",448,426,201,392,344,54,313,307,279,195,145,171,64,57,238,391,67,566,232,110
"82",257,170,137,211,145,216,260,141,354,290,390,356,317,317,410,358,154,170,176,171
"83",40,161,81,203,106,363,452,199,781,75,119,387,415,168,33,296,235,130,325,431
"84",324,62,111,250,97,154,528,206,400,119,248,660,384,43,290,210,393,102,145,274
"85",350,368,160,391,399,414,523,62,20,246,151,96,326,461,265,87,221,156,217,87
"86",458,133,325,396,56,190,350,154,210,326,293,83,248,165,25,153,374,80,523,458
"87",313,150,131,94,111,224,345,551,512,165,95,345,453,153,497,73,51,179,255,303
"88",288,121,214,370,108,392,220,261,67,312,133,325,266,42,123,449,220,152,477,460
"89",217,517,71,452,231,437,254,730,173,114,246,210,86,205,96,115,317,276,213,40
"90",292,309,153,71,339,181,162,346,205,418,225,165,508,79,260,293,168,276,319,231
"91",472,596,133,341,75,189,171,146,33,86,460,159,136,325,342,148,427,178,334,249
"92",206,412,303,93,421,166,83,139,347,414,123,157,205,341,306,444,157,306,317,60
"93",174,346,425,188,327,80,119,344,196,432,23,158,193,87,255,287,174,356,414,422
"94",110,208,344,203,124,363,221,425,225,149,343,164,129,118,310,199,452,176,178,559
"95",389,369,341,402,488,226,156,413,170,147,313,70,190,113,242,88,399,166,249,69
"96",376,251,319,349,614,264,142,177,124,214,169,148,112,256,335,125,255,245,302,223
"97",30,193,561,204,216,332,131,188,99,351,251,249,97,308,386,207,212,464,419,102
"98",358,229,262,602,274,227,228,490,259,157,207,212,121,240,196,107,116,277,63,375
"99",422,255,236,417,387,284,137,312,291,308,86,214,70,348,320,434,97,62,150,170
"100",191,315,196,332,49,149,173,230,377,347,79,235,132,538,338,381,111,158,289,380
"101",363,199,95,74,146,267,443,199,216,169,137,373,604,36,268,261,320,143,512,175
"102",122,163,50,417,123,185,172,500,163,496,354,522,123,263,645,29,164,205,161,143
"103",302,306,314,218,147,158,260,539,227,198,48,230,102,703,278,196,92,116,393,173
"104",308,174,399,386,317,140,397,645,164,203,225,310,137,236,194,10,277,50,192,236
"105",110,182,106,323,285,248,275,141,238,148,229,655,319,159,214,209,389,267,144,359
"106",111,6,369,392,406,258,28,384,215,245,308,546,250,488,108,165,192,201,144,184
"107",236,169,160,170,210,288,311,254,204,294,235,145,167,478,190,349,357,182,366,235
"108",141,837,112,177,15,357,390,252,172,216,290,66,99,267,405,140,159,139,380,386
"109",96,290,131,287,115,572,181,86,123,77,382,319,307,318,121,298,501,329,166,301
"110",346,60,113,442,79,281,169,187,108,612,591,396,263,400,267,193,123,182,62,126
"111",66,134,477,131,144,332,168,364,89,239,136,224,701,246,243,231,349,218,273,235
"112",29,334,1033,389,274,292,195,98,111,482,230,102,284,177,94,114,259,238,106,159
"113",111,219,448,236,117,200,278,285,107,248,409,178,170,282,220,172,264,118,470,468
"114",174,163,169,221,136,392,205,456,440,476,416,99,259,103,89,158,243,207,204,390
"115",322,262,474,346,264,190,379,196,327,113,250,186,325,176,63,102,125,372,343,185
"116",118,188,166,161,323,276,267,37,609,216,610,181,235,262,282,212,148,93,245,371
"117",64,219,198,180,102,163,211,377,202,405,118,160,408,545,189,297,250,136,495,281
"118",303,207,240,488,165,506,393,168,265,215,100,99,183,168,489,161,60,216,242,332
"119",121,161,371,533,521,336,253,161,127,215,524,191,95,91,132,369,551,124,39,85
"120",579,176,219,104,325,277,188,547,422,231,177,280,103,220,112,83,136,114,534,173
"121",430,304,258,212,431,117,93,280,279,501,144,117,195,216,133,308,329,105,189,359
"122",286,262,259,141,115,180,113,462,360,137,335,320,388,54,306,126,458,153,290,255
"123",167,75,149,343,173,386,353,380,360,110,253,125,282,254,83,376,503,334,83,211
"124",208,477,13,218,155,253,196,419,453,439,40,219,256,131,226,330,97,218,458,194
